Date,Open,High,Low,Close
30/04/96,1176.25,1189.54,1173.34,1189.54
02/05/96,1191.54,1193.34,1183.4399,1186.13
03/05/96,1180.48,1184.97,1174.2,1178.4301
06/05/96,1175.85,1178.79,1163.78,1164.3199
07/05/96,1164.61,1169.29,1159.24,1161.9399
08/05/96,1157.01,1160.62,1149.84,1151.79
09/05/96,1159.87,1162.14,1155.72,1162.14
10/05/96,1162.41,1163.61,1160.02,1160.0601
13/05/96,1164.9,1165.24,1158.48,1163.96
14/05/96,1168.13,1168.48,1160.3101,1163.99
15/05/96,1163.0699,1164.34,1150.23,1154.09
16/05/96,1152.2,1153.26,1145.87,1149.98
17/05/96,1151.01,1155.55,1147.66,1155.55
21/05/96,1156.79,1158.88,1143.65,1146.08
22/05/96,1143.37,1147.01,1139.84,1140.4
23/05/96,1142.9,1145.4,1140.4,1141.54
24/05/96,1142.6,1153.36,1141.98,1151.6899
27/05/96,1151.6801,1151.6801,1136.96,1140.7
28/05/96,1137.85,1141.98,1125.45,1141.98
29/05/96,1136.41,1145.75,1134.27,1137.95
30/05/96,1136.17,1141.0699,1133.3,1141.0699
03/06/96,1136.53,1139.78,1130.59,1131.5
04/06/96,1130.55,1134.28,1130.12,1133.62
05/06/96,1134.92,1136.48,1130.91,1135.39
06/06/96,1134.74,1135.1801,1130.8199,1134.75
07/06/96,1133.27,1135.11,1130.78,1131.67
10/06/96,1132.11,1132.11,1126.27,1128.87
11/06/96,1124.87,1128.75,1120.2,1121.92
12/06/96,1120.7,1123.48,1117.62,1123.48
13/06/96,1120.29,1123.42,1116.12,1121.62
14/06/96,1122.1899,1126.36,1121.08,1125.48
17/06/96,1124.76,1125.53,1119.75,1124.8101
18/06/96,1123.3199,1125.03,1121.83,1124.95
19/06/96,1124.02,1132.23,1123.5,1130.27
20/06/96,1129.89,1142.33,1128.8,1142.33
21/06/96,1144.23,1147.8101,1140.17,1146.38
24/06/96,1150.51,1155.38,1146.6899,1151
25/06/96,1148.9399,1149.72,1145.15,1146.88
26/06/96,1145.15,1146.66,1130.11,1130.77
27/06/96,1130.91,1135.62,1130.6,1135.62
28/06/96,1135.49,1138.99,1126.78,1136.3101
01/07/96,1133.42,1137.3101,1129.67,1137.05
02/07/96,1140.26,1140.3,1136.4399,1139.8199
03/07/96,1137.27,1139.04,1131.71,1134.17
04/07/96,1135.3199,1137.92,1132.76,1137.92
05/07/96,1137.47,1139.05,1133.1801,1133.1801
08/07/96,1125.42,1129.77,1114.35,1129.37
09/07/96,1130.45,1135.51,1124.34,1135.51
10/07/96,1134.3101,1135.7,1129.11,1132.13
11/07/96,1133.25,1138.4301,1131.92,1137.97
12/07/96,1137.3,1140.97,1136.41,1138.17
15/07/96,1138.7,1140.45,1133.95,1134.41
16/07/96,1122.9301,1131.04,1122.6801,1123.77
17/07/96,1126.71,1129.97,1123.7,1126.5
18/07/96,1128.61,1129.59,1122.03,1123.36
19/07/96,1126.8101,1127.54,1122.02,1126.4
22/07/96,1121.8,1126.75,1109.22,1111.97
23/07/96,1105.8199,1110.83,1102.66,1107.28
24/07/96,1106.9,1109.89,1094.5601,1096.3101
25/07/96,1096.15,1099.5,1089.67,1092.8199
26/07/96,1096.73,1097.22,1083.8,1084.08
30/07/96,1083.48,1096.73,1049.03,1053.28
31/07/96,1054.38,1068.23,1052.26,1068.23
01/08/96,1067.39,1088.3199,1066.77,1087.97
02/08/96,1092,1096.53,1089.0699,1096.17
05/08/96,1095.8199,1107.09,1093.5601,1106.29
06/08/96,1105.71,1105.71,1089.63,1093.52
07/08/96,1092.84,1100.13,1089.96,1100.13
08/08/96,1099.5601,1100.84,1098.02,1100.72
09/08/96,1100.76,1105.2,1098.35,1105.2
12/08/96,1103.65,1103.76,1099.41,1103.76
13/08/96,1103.9399,1105.53,1100.9,1105.35
14/08/96,1105.17,1105.17,1098.97,1102.5601
15/08/96,1102.97,1103.75,1095.71,1096.04
16/08/96,1097.37,1102.09,1096.04,1102.09
19/08/96,1102.37,1105.8,1101.8101,1103.36
20/08/96,1103.6801,1105.4399,1101.39,1105.4399
21/08/96,1106.4,1122.8199,1106.4,1122.8199
22/08/96,1122.76,1122.77,1118.0601,1120.76
23/08/96,1120.8199,1122.03,1117.99,1119.48
26/08/96,1119.08,1121.11,1115,1116.37
27/08/96,1117.0699,1118.1899,1112.39,1113.45
28/08/96,1113.1,1114.38,1110.86,1111.33
29/08/96,1110.9,1112.38,1108.58,1110.49
30/08/96,1110.4399,1118.5699,1105.28,1118.5699
02/09/96,1117.21,1117.21,1103.9,1106.2
03/09/96,1105.6899,1105.71,1086.49,1093.3199
04/09/96,1094.29,1105.77,1094.29,1105.42
05/09/96,1105.79,1108.3,1105.3199,1107.49
06/09/96,1106.55,1108.86,1104.37,1105.33
09/09/96,1105.4301,1105.6,1101.4,1104.28
10/09/96,1111.84,1111.96,1109.3101,1111.75
11/09/96,1110.15,1112.0699,1107.21,1109.9399
12/09/96,1109.52,1113.5,1108.08,1113.5
13/09/96,1113.4399,1118.35,1112.86,1117.55
16/09/96,1124.3101,1133.1899,1119.12,1131.55
17/09/96,1136.95,1138.4399,1132.4,1134.88
18/09/96,1133.84,1135.0699,1127.61,1128.74
19/09/96,1127.63,1129,1123.99,1127.73
20/09/96,1128.0601,1131.42,1127.1899,1130.6
23/09/96,1131.55,1132.6801,1125.37,1126.51
24/09/96,1127.49,1127.67,1122.48,1123.72
25/09/96,1123.77,1130.7,1123.77,1129.3101
26/09/96,1130.9301,1131.29,1126.02,1128.8101
27/09/96,1129.5,1131.24,1127.16,1130.59
30/09/96,1130.76,1135.27,1129.09,1135.27
01/10/96,1135.83,1135.83,1132.33,1134.96
02/10/96,1137.71,1141.73,1135,1139.3199
03/10/96,1139.3199,1152.09,1139.3199,1147.72
04/10/96,1147.63,1157.6899,1147.63,1150.1801
07/10/96,1150.72,1158.12,1147.47,1148.5
08/10/96,1148.67,1148.9399,1140.72,1143.08
09/10/96,1143.08,1143.15,1132.48,1140.92
10/10/96,1140.92,1140.92,1136.61,1138.92
11/10/96,1138.58,1141.4301,1138.1,1140.74
14/10/96,1140.96,1148.85,1138.5699,1148.85
15/10/96,1148.85,1156.4,1146.54,1156.4
16/10/96,1156.4,1163,1154.84,1156.83
17/10/96,1157.95,1160.23,1153.89,1158.42
18/10/96,1158.73,1175.6,1158.73,1175.6
21/10/96,1175.6,1178.89,1171.28,1174.01
22/10/96,1173.1801,1176.4,1170.1,1175.98
23/10/96,1175.98,1180.79,1175.49,1178.35
24/10/96,1178.35,1179.95,1175.65,1177.13
25/10/96,1177.13,1177.13,1171.77,1172.95
28/10/96,1172.95,1174.78,1161.97,1162.09
29/10/96,1162.09,1162.71,1156.92,1160.85
30/10/96,1160.4,1163.27,1157.9301,1160.74
31/10/96,1160.77,1168.3101,1160.77,1168.3101
01/11/96,1168.35,1174.03,1167.98,1172.48
04/11/96,1172.48,1177.0699,1169.15,1177.0699
05/11/96,1177.0699,1177.86,1171.96,1176.8101
06/11/96,1176.8101,1179.09,1175.0601,1179.09
07/11/96,1179.09,1186.5601,1177.9301,1177.9301
08/11/96,1177.9301,1182.52,1173.24,1179.6
12/11/96,1180.15,1189.84,1180.15,1189.21
13/11/96,1188.9399,1188.9399,1180.84,1183.52
14/11/96,1183.52,1189.4301,1179.5601,1189.4301
15/11/96,1189.49,1192.16,1185.71,1192.16
18/11/96,1192.22,1195.36,1190.67,1194.4
19/11/96,1194.4,1197.1801,1189.03,1196.08
20/11/96,1196.0699,1202.09,1196.0699,1202.09
21/11/96,1202.04,1205.72,1199.48,1205.72
22/11/96,1205.8101,1221.6801,1205.8101,1217.96
25/11/96,1217.96,1228.92,1217.96,1225.62
26/11/96,1226.51,1234.73,1226.51,1234.73
27/11/96,1234.54,1234.54,1228.4,1234.17
28/11/96,1234.17,1236.09,1228.4,1231.1
29/11/96,1231.15,1231.39,1218.63,1226.52
02/12/96,1227.0699,1242,1219.49,1220.1801
03/12/96,1220.38,1223.38,1214.39,1218.0699
04/12/96,1217.71,1224.01,1211.77,1223.78
05/12/96,1223.86,1230.11,1222.5601,1224.9399
06/12/96,1224.85,1227.75,1177.5601,1191.3199
09/12/96,1191.28,1210,1191.28,1203.36
10/12/96,1203.13,1216.12,1203.13,1214.58
11/12/96,1215.28,1220.28,1202.8101,1204.39
12/12/96,1203.96,1204,1197.71,1199.6899
13/12/96,1199.22,1199.22,1181.01,1188.0699
16/12/96,1188.53,1197.3,1188.3101,1197.3
17/12/96,1195.7,1195.7,1188.84,1193.83
18/12/96,1193.76,1195.87,1191.54,1191.89
19/12/96,1192.99,1201.95,1192.37,1201.03
20/12/96,1201.4399,1209.2,1201.4399,1203.0601
23/12/96,1203.0601,1203.92,1194.3199,1197.78
24/12/96,1197.75,1209.3199,1196.51,1209.3199
26/12/96,1209.0601,1209.0601,1202.66,1207.6801
27/12/96,1207.6801,1209,1204.1,1209
30/12/96,1209.4,1217.1899,1204.03,1214.6899
31/12/96,1214.58,1237.96,1214.58,1237.96
02/01/97,1237.96,1237.96,1225.54,1230.53
03/01/97,1229.9,1232.5601,1226.5699,1231.45
06/01/97,1231.45,1240.11,1231.45,1233.12
07/01/97,1234.0601,1237.5,1233.33,1237.5
08/01/97,1237.5,1239.99,1234.14,1239.54
09/01/97,1238.2,1238.84,1227.04,1236.92
10/01/97,1235.6899,1243.4,1232.15,1232.38
13/01/97,1232.38,1235.73,1219.45,1220.38
14/01/97,1220.4,1221.51,1208.3199,1211.04
15/01/97,1211.3101,1216.7,1207.4301,1216.64
16/01/97,1216.03,1221.17,1212.3101,1214.42
17/01/97,1213.86,1225.05,1213.86,1224.55
20/01/97,1224.55,1235.6899,1224.55,1235.6899
21/01/97,1235.6899,1241.13,1220.63,1220.63
22/01/97,1221.25,1233.42,1221.25,1232.49
23/01/97,1232.49,1243.97,1232.49,1241.87
24/01/97,1241.17,1245.6899,1238.78,1244.13
27/01/97,1243.77,1244.9,1236.88,1239.35
28/01/97,1239.37,1239.37,1226.22,1228.89
29/01/97,1228.98,1228.98,1212.3101,1212.55
30/01/97,1212.5699,1220.74,1212.5699,1215.03
31/01/97,1214.5,1221.6,1212.91,1218.21
03/02/97,1216.72,1222.72,1214.99,1221.9
04/02/97,1221.4399,1236.84,1221.4399,1235.36
05/02/97,1235.42,1241.95,1232.4301,1241.95
12/02/97,1242.67,1260.1,1242.67,1254.42
13/02/97,1254.4399,1266.77,1254.4399,1259.1
14/02/97,1259.1,1264.41,1246.91,1246.91
17/02/97,1246.9301,1252.5699,1246.9301,1252.48
18/02/97,1253.49,1258.14,1245.1801,1247.9
19/02/97,1248.54,1259.46,1248.54,1258.64
20/02/97,1257.72,1269.91,1255.77,1266.22
21/02/97,1266.36,1266.72,1259.4,1262.86
24/02/97,1264.52,1272.3,1260.9301,1264.9
25/02/97,1266.9,1276.22,1265.27,1271.5699
26/02/97,1273.1,1278.9399,1264.02,1265.37
27/02/97,1266.03,1270.79,1251.95,1259.4399
28/02/97,1258.74,1270.67,1258.74,1270.67
03/03/97,1270.67,1277.96,1257.88,1260.4399
04/03/97,1260.4399,1260.4399,1244.89,1247.23
05/03/97,1246.99,1252.28,1238.85,1252.28
06/03/97,1252.23,1260.02,1246.8101,1249.84
07/03/97,1249.86,1253.13,1247.2,1251.21
10/03/97,1251.21,1251.25,1234.74,1237.48
11/03/97,1237.29,1250.33,1236.3101,1250.33
12/03/97,1250.98,1253.11,1246.21,1249.72
13/03/97,1249.59,1252.01,1242.83,1249.76
14/03/97,1244.9301,1244.9301,1234.1899,1242.47
17/03/97,1242.88,1244.61,1231.71,1234.03
18/03/97,1233.7,1236.61,1225.1801,1226.87
19/03/97,1226.87,1237.11,1223.98,1234.83
20/03/97,1233.67,1236.0601,1225.63,1225.99
21/03/97,1225.99,1225.99,1211.52,1212.9399
24/03/97,1213.1,1214.6,1208.01,1214.6
25/03/97,1214.64,1220.84,1213.76,1217.34
26/03/97,1217.34,1225.59,1216.42,1225.59
27/03/97,1225.59,1227.23,1219.79,1223.3101
28/03/97,1223.41,1223.49,1215.4,1217.64
31/03/97,1217.64,1217.64,1194.53,1203.1
01/04/97,1203.1,1203.1,1182.65,1187.77
02/04/97,1187.76,1190.27,1175.35,1181.0699
03/04/97,1181.0699,1181.0699,1151.41,1152.51
04/04/97,1152.51,1152.51,1113.47,1136.78
07/04/97,1136.85,1145.86,1128.35,1134.23
08/04/97,1133.88,1162.25,1133.88,1162.25
09/04/97,1162.29,1175.01,1158.91,1163.85
10/04/97,1163.79,1163.79,1143.33,1147.96
11/04/97,1147.88,1147.88,1124.61,1138.36
14/04/97,1134.95,1134.95,1097.98,1101.09
15/04/97,1102.64,1118.42,1080.83,1086.67
16/04/97,1086.67,1102.11,1069.58,1087.78
17/04/97,1088.49,1108.62,1088.49,1104.58
21/04/97,1104.58,1127.78,1104.58,1127.6
22/04/97,1127.6,1127.6,1111.46,1120.5
23/04/97,1120.55,1128.09,1108.97,1109.6
24/04/97,1109.5,1109.5,1091.01,1096.53
25/04/97,1096.53,1096.53,1087.55,1089.45
28/04/97,1089.45,1089.45,1072.7,1074.86
29/04/97,1075.09,1077.48,1056.3,1059.51
30/04/97,1060.2,1080.4301,1060.09,1080.17
02/05/97,1080.17,1097.96,1079,1097.96
05/05/97,1099.39,1109.54,1092.77,1094.97
06/05/97,1095.47,1098.23,1086.59,1090
07/05/97,1089.46,1110.4301,1088.95,1107.14
09/05/97,1106.14,1108.6899,1101.3199,1107.37
12/05/97,1105.37,1107.76,1086.84,1088.52
13/05/97,1089.59,1092.29,1081.1801,1084.55
14/05/97,1084.49,1085.6,1070.49,1072.49
15/05/97,1072.22,1072.22,1024.1899,1041.27
16/05/97,1040.97,1044,1018.79,1041.91
19/05/97,1041.91,1047.83,1029.63,1041.39
20/05/97,1041.49,1061.73,1041.49,1058.62
22/05/97,1058.64,1071.4,1054.62,1071.03
23/05/97,1071.03,1078.27,1062.98,1078.2
26/05/97,1078.15,1082.65,1074.71,1081.1899
27/05/97,1081.1899,1084.11,1076.12,1081.88
28/05/97,1081.88,1097,1081.88,1096.33
29/05/97,1095.95,1105.9399,1093.24,1105.62
30/05/97,1106.23,1111.77,1102.1801,1104.83
02/06/97,1107.55,1121.85,1103.71,1117.97
03/06/97,1118.04,1138.21,1118.04,1126.83
04/06/97,1126.83,1130.9,1114.9301,1119.28
05/06/97,1120.88,1122.5601,1098.83,1108.84
06/06/97,1108.79,1119.1,1108.12,1117.3101
09/06/97,1116.23,1120.37,1114.8101,1117.2
10/06/97,1116.85,1121.45,1110.36,1110.36
11/06/97,1111.26,1111.79,1103.38,1108.25
12/06/97,1108.25,1108.25,1088.5601,1100.41
13/06/97,1099.6801,1099.6801,1078.38,1078.38
16/06/97,1078.36,1080.3101,1067.2,1077.4
17/06/97,1077.22,1079.23,1070.8101,1076.9301
18/06/97,1077.27,1090.4301,1075.4,1088.12
19/06/97,1088.12,1097.99,1088.12,1097.48
20/06/97,1097.48,1104.29,1095.52,1097.54
23/06/97,1097.6899,1097.6899,1083.5,1088.98
24/06/97,1088.98,1088.98,1073.24,1077.92
25/06/97,1078.02,1082.51,1068.6899,1069.96
26/06/97,1069.04,1069.78,1061.86,1066.74
27/06/97,1066.74,1071.65,1063.1801,1070.0601
30/06/97,1070.0601,1077.3,1066.72,1077.3
01/07/97,1077.3,1078.9,1070.95,1078.9
02/07/97,1078.85,1085.3,1077.98,1084.88
03/07/97,1084.64,1085.42,1074.92,1080.61
04/07/97,1080.66,1083.04,1068.6801,1073.3101
07/07/97,1073.3101,1074.05,1055.65,1060.53
08/07/97,1060.5699,1064.84,1055.17,1057.77
09/07/97,1057.77,1057.87,1028.16,1033.24
10/07/97,1031.85,1031.92,1002.36,1008.52
11/07/97,1007.92,1019.86,988.47,1017.61
14/07/97,1017.92,1017.92,1010.41,1015.5
15/07/97,1015.5,1016.11,1004.46,1012.48
16/07/97,1012.03,1017.54,1002.29,1004.09
18/07/97,1002.97,1003.19,990.22,1001.55
21/07/97,1001.55,1024.84,1000.59,1022.67
22/07/97,1022.76,1033.09,1016.55,1018.01
23/07/97,1020.54,1034.67,1019.96,1034.0699
24/07/97,1034.0699,1046.6899,1034.0699,1045.89
25/07/97,1045.88,1051.65,1035.7,1041.26
28/07/97,1041.26,1041.3,1027.65,1029.41
29/07/97,1029.46,1034.26,1025.1,1031.61
30/07/97,1031.61,1033.26,1022.05,1024.74
31/07/97,1024.74,1024.74,1009.78,1012.84
01/08/97,1012.78,1014.87,1000.55,1002.63
04/08/97,1002,1002,976.26,978.56
05/08/97,975.74,976.73,944.51,945.08
06/08/97,943.07,952.76,936.12,951.74
07/08/97,951.96,955.41,926.95,928.33
08/08/97,928.37,942.25,927.64,932.36
11/08/97,931.63,931.63,896.59,902.14
12/08/97,902.66,903.12,884.61,897.25
13/08/97,897.71,919.58,897.71,908.83
14/08/97,909.39,921.16,907.71,918.54
15/08/97,918.39,929.5,909.4,910.18
18/08/97,905.55,905.55,877.47,880.45
19/08/97,881.74,894.03,881.36,885.31
20/08/97,885.67,929.57,885.67,929.57
21/08/97,930.57,937.95,909.11,909.24
22/08/97,907.93,911.21,901.05,905
25/08/97,905.42,907.15,883.86,883.96
26/08/97,883.45,891.08,855.66,856
27/08/97,857.62,864.05,845.3,847.92
28/08/97,846.69,846.94,777.46,812.18
29/08/97,812.75,812.75,777.96,804.4
02/09/97,811.15,840.42,787.54,795.73
03/09/97,797.06,797.88,747.68,750.76
04/09/97,751.41,761.08,675.15,731.12
05/09/97,766.31,824.22,766.31,821.59
08/09/97,821.64,879.71,821.64,879.71
09/09/97,879.71,900.99,866.77,888.75
10/09/97,884.46,884.46,859.31,863.08
11/09/97,858.5,858.5,821.02,834.17
12/09/97,828.67,852.08,814.46,852.08
15/09/97,853.47,853.82,840.9,844.06
16/09/97,842.96,842.96,820.12,827.08
17/09/97,826.72,826.72,808.96,811.12
18/09/97,808.36,808.36,786.68,786.68
19/09/97,785.03,798.78,779.48,787.84
22/09/97,784.9,784.9,750.61,760.5
23/09/97,762.48,781.46,750.74,781.2
24/09/97,783.02,791.62,775.37,779.41
25/09/97,779.56,793.62,775.54,789.33
26/09/97,787.98,799.81,786.62,799.81
29/09/97,800,809.07,796.14,809.07
30/09/97,806.79,815.98,802.51,814.57
01/10/97,810.86,810.86,793.85,795.83
02/10/97,794.1,794.1,785.75,791.58
03/10/97,791.1,798.59,790.8,797.29
06/10/97,796.78,796.78,791.02,794.15
07/10/97,794.46,803.91,792.54,803.45
08/10/97,806.85,845.56,806.85,836.6
09/10/97,836.9,842.32,820.7,824.94
10/10/97,824.27,837.52,823.93,834.01
13/10/97,833.2,833.28,827.51,831.52
14/10/97,831.73,833.87,819.82,822.59
15/10/97,820.47,820.98,794.67,801.52
16/10/97,800.99,802.02,789.71,802.02
17/10/97,801.46,802.8,790.89,794.8
20/10/97,792.1,792.1,767.97,767.97
21/10/97,768.18,774.18,758.35,760.3
22/10/97,759.42,759.42,728.9,731.17
23/10/97,727.42,727.42,695.13,706.45
24/10/97,697.4,709.98,682.86,692.39
27/10/97,691.59,697.23,688.37,693.39
28/10/97,672.51,672.51,646.21,647.32
29/10/97,670.33,680.33,659.13,662.48
31/10/97,661.35,667.93,647.21,664.69
03/11/97,672.26,716.72,672.26,716.72
04/11/97,728.76,750.53,720.26,725.94
05/11/97,725.48,734.5,708.9,733.76
06/11/97,730.93,732.9,725.23,731.04
07/11/97,730.79,730.96,707.4,707.45
10/11/97,700.96,700.96,682.84,689.52
11/11/97,689.3,700.88,688.54,692.49
12/11/97,692.24,693.17,677.73,684.49
13/11/97,679.62,679.62,671.86,677.58
14/11/97,680.39,688.88,676.33,677.47
17/11/97,678.13,679.09,662.95,667.29
18/11/97,662.55,662.55,618.9,622.09
19/11/97,620.71,620.71,588.13,603.49
20/11/97,598.38,598.38,536.62,536.62
21/11/97,536.15,560.09,512.41,560.09
24/11/97,562.86,574.87,549.78,570.57
25/11/97,567.33,567.33,535.63,541.57
26/11/97,541.14,541.14,521.01,526.12
27/11/97,525.95,553.07,525.88,550.24
28/11/97,550.73,563.31,535.42,545.44
01/12/97,537.11,538.7,528.45,528.45
02/12/97,530.83,538.49,523.7,536.95
03/12/97,537.99,551.2,537,548.06
04/12/97,549.05,585.64,548.91,575.89
05/12/97,576.17,607.4,564.5,607.4
08/12/97,622.99,699.02,622.99,676.47
09/12/97,673.71,673.71,628.91,629.15
10/12/97,626.56,645.36,621.13,636.36
11/12/97,632.54,632.54,589,589.18
12/12/97,583.68,584.17,562.15,574.92
15/12/97,574.05,577.55,558.47,558.47
16/12/97,560.31,566.81,544.31,544.31
17/12/97,545.46,566.64,544.45,556.79
18/12/97,556.8,578.89,555.68,577.58
19/12/97,575.09,582.44,565.36,578.76
22/12/97,578.27,578.27,559.06,569.83
23/12/97,569.9,570.7,552.03,556.35
24/12/97,555.98,556,537.36,550.35
26/12/97,550.39,560.96,547.1,560.96
29/12/97,560.58,570.46,560.58,568.66
30/12/97,572.78,589.4,571.43,589.39
31/12/97,590.63,598.66,583.11,594.44
02/01/98,591.06,591.06,569.48,571.96
05/01/98,571.67,571.67,546.79,546.79
06/01/98,542.12,542.12,524.8,525.74
07/01/98,522.99,522.99,501.59,521
08/01/98,519.32,534.11,507.16,507.16
09/01/98,505.64,505.64,484.12,491.6
12/01/98,487.73,487.73,470.43,477.57
13/01/98,478.5,507.01,478.5,503.89
14/01/98,510.75,545.53,510.75,536.68
15/01/98,539.26,549.74,520.61,525.47
16/01/98,523.38,540.28,514.93,539.97
19/01/98,551.75,594.36,547.13,589.08
20/01/98,588.57,592.5,577.13,585.35
21/01/98,587.88,596.2,581.71,590.55
22/01/98,589.81,589.81,565.71,575.21
23/01/98,573.51,573.51,548.61,558.57
26/01/98,558.93,569.62,558.93,569.51
03/02/98,646.1,718.91,646.1,701.31
04/02/98,700.07,700.78,663.81,690.76
05/02/98,687.94,720.53,680.57,712.81
06/02/98,713.67,740.16,712.86,728.19
09/02/98,735.12,764.02,724.77,727.4
10/02/98,726.97,742.57,707.77,742.57
11/02/98,752.67,764.94,734.76,739.87
12/02/98,735.53,735.53,696.59,697.43
13/02/98,693.29,694.78,667.65,685.5
16/02/98,682.72,682.72,657.15,661.94
17/02/98,661.26,694.83,660.37,690.83
18/02/98,692.95,709.13,692.95,704.9
19/02/98,715.08,727.2,715.08,723.5
20/02/98,723.96,728.06,720.66,728.06
23/02/98,724.97,734.87,711.38,720.46
24/02/98,720.86,732.21,716.43,729.84
25/02/98,732.2,734.3,711.46,712.81
26/02/98,712.35,730.11,710.02,727.7
27/02/98,736.48,749.36,736.48,745.36
02/03/98,745.61,748.96,738.07,745.12
03/03/98,743.66,744.11,723.34,733.03
04/03/98,723.39,723.39,700.19,705.94
05/03/98,702.91,710.22,693.13,696.79
06/03/98,695.44,699.82,685.23,690.36
09/03/98,688.98,688.98,681.73,685.88
10/03/98,685.67,711.17,685.57,710.47
11/03/98,716.09,717.88,704.43,709.91
12/03/98,709.08,710.73,696.62,698.23
13/03/98,698.28,708.69,695.13,708.16
16/03/98,707.81,713.95,703.61,703.61
17/03/98,704.6,705,697.19,700.21
18/03/98,700.8,708.73,697.66,706.55
19/03/98,707.08,733.76,707.08,731.04
20/03/98,732.46,735.77,727.29,731.24
23/03/98,731.08,737.44,730.23,735.79
24/03/98,735.87,742.14,727.33,731.89
25/03/98,731.92,736.78,728.44,736.78
26/03/98,737.25,738.34,731.07,733.31
27/03/98,733.04,733.04,724.71,727.62
30/03/98,727.69,728.29,719.84,722.96
31/03/98,721.95,727.5,719.16,719.52
01/04/98,718.2,718.28,700.05,700.05
02/04/98,700.44,703.46,681.45,684.27
03/04/98,684.04,684.04,666.37,666.48
06/04/98,665.89,665.89,659.73,663.77
08/04/98,661.63,673.36,657.08,664.28
09/04/98,665.93,676.92,665.93,675.93
10/04/98,676.09,680.98,667.25,673.15
13/04/98,674.02,674.34,665.48,666.93
14/04/98,666.98,668.92,662.51,664.84
15/04/98,664.94,664.94,641.4,644.62
16/04/98,643.27,643.27,621.87,629.34
17/04/98,628.15,630.21,611.96,628.78
20/04/98,628.33,639.82,622,634.29
21/04/98,635.11,635.88,622.95,623.98
22/04/98,621.25,623.38,616.04,619.67
23/04/98,619.23,630.71,619.23,628.24
24/04/98,629.97,637.08,629.46,635.11
27/04/98,635.12,635.12,616.85,620.79
29/04/98,621.29,627.76,617.91,622.83
30/04/98,621.92,625.97,617.28,625.97
04/05/98,625.24,628.47,620.24,627.43
05/05/98,627.56,627.56,607.73,608.4
06/05/98,603.19,603.19,583.53,584.62
07/05/98,576.58,588.89,562.91,586.83
08/05/98,585.47,586.72,577.23,580.05
12/05/98,579.45,580.44,567.81,569.17
13/05/98,569.07,569.07,548.33,548.33
14/05/98,548.77,560.94,545.32,560.5
15/05/98,562.95,573.17,560.14,566.85
18/05/98,566.35,566.35,549.99,549.99
19/05/98,549.93,562.56,544.34,554.42
20/05/98,557.01,569.82,555.53,569.19
21/05/98,575.75,596.09,575.75,593.62
22/05/98,594.32,595.6,577.23,577.23
25/05/98,576.98,578.3,570.02,570.55
26/05/98,570.75,572.25,560.34,561.28
27/05/98,560.05,560.05,551.11,552.28
28/05/98,553.95,554.77,544.61,544.74
29/05/98,546.31,549.94,538.24,538.24
01/06/98,537.6,538.58,518,518
02/06/98,518.44,535.24,517.79,520.61
03/06/98,520.68,534.28,520.68,526.36
04/06/98,526.63,534.57,518.61,518.61
05/06/98,518.44,519.3,505.05,505.05
08/06/98,505.71,505.71,497.44,497.79
09/06/98,498.12,506.55,496.17,505.64
10/06/98,505.4,507.22,486.99,489.86
11/06/98,489.16,489.16,477.16,483
12/06/98,479.4,479.4,468.76,472.37
15/06/98,471.5,471.5,449.89,452.24
16/06/98,447.55,454.69,435.3,435.84
17/06/98,440.24,450.88,436.44,450.88
18/06/98,469.31,487.12,469.31,471.82
19/06/98,470.45,472.33,461.27,467.61
22/06/98,465.68,465.68,453.86,457.61
23/06/98,457.48,464.08,454.19,457.25
24/06/98,457.99,457.99,449,455.37
25/06/98,455.06,455.16,446.3,448.42
26/06/98,447.91,449.93,441.34,445.67
29/06/98,446.51,454.77,446.51,450.77
30/06/98,450.6,457.26,447.62,455.64
01/07/98,454.73,472.16,448.35,471.23
02/07/98,477.72,485.94,475.09,478.2
03/07/98,476.79,476.79,462.88,473.78
07/07/98,473.14,473.14,465.94,467.55
08/07/98,467.04,467.05,454.2,455.28
09/07/98,455.19,456.57,446.81,447.89
10/07/98,446.16,446.16,425.91,428.62
13/07/98,424.59,428.9,415.74,421.31
14/07/98,422.69,428.53,419.54,420.33
15/07/98,423.17,435.12,422.72,433.54
16/07/98,434.34,436.63,428.04,429.99
17/07/98,431.62,447.55,431.58,445.31
20/07/98,445.92,454.99,441.75,445.28
21/07/98,445.61,446.74,434.11,437.82
22/07/98,436.35,436.35,421.91,421.91
23/07/98,419.55,419.55,411.23,415.4
24/07/98,413.56,420.39,411.28,418.4
27/07/98,417.93,418.61,406.37,408.04
28/07/98,407.58,407.92,398.88,403.98
29/07/98,403.83,406.25,385.97,385.97
30/07/98,387.06,393.13,386.07,389.53
31/07/98,391.26,403.13,389.91,402.65
03/08/98,403.41,403.41,385.53,386.27
04/08/98,385.77,389.22,383.92,386.44
05/08/98,382.38,383.38,377.73,380.29
06/08/98,380.89,385.54,373.11,374.78
07/08/98,374.85,374.97,358.72,364.05
10/08/98,363.18,363.18,351.47,353.28
11/08/98,352.87,352.87,333.55,334.7
12/08/98,332.39,343.83,329.12,343.83
13/08/98,342.45,342.45,322.28,326.73
14/08/98,325.56,330.46,315.53,327.98
17/08/98,328.03,329.23,316.05,316.24
